gender,age,num_of_prev_attempts,G1_score,G2_score,score,age_band,final_result
F,18,0,0,11,11,0-35,Pass
F,17,0,9,11,11,0-35,Pass
F,15,0,12,13,12,0-35,Pass
F,15,0,14,14,14,0-35,Good
F,16,0,11,13,13,0-35,Pass
M,16,0,12,12,13,0-35,Pass
M,16,0,13,12,13,0-35,Pass
F,17,0,10,13,13,0-35,Pass
M,15,0,15,16,17,0-35,Excellent
M,15,0,12,12,13,0-35,Pass
F,15,0,14,14,14,0-35,Good
F,15,0,10,12,13,0-35,Pass
M,15,0,12,13,12,0-35,Pass
M,15,0,12,12,13,0-35,Pass
M,15,0,14,14,15,0-35,Good
F,16,0,17,17,17,0-35,Excellent
F,16,0,13,13,14,0-35,Good
F,16,0,13,14,14,0-35,Good
M,17,3,8,8,7,0-35,Fail
M,16,0,12,12,12,0-35,Pass
M,15,0,12,13,14,0-35,Good
M,15,0,11,12,12,0-35,Pass
M,16,0,12,13,14,0-35,Good
M,16,0,10,10,10,0-35,Fail
F,15,0,10,11,10,0-35,Fail
F,16,0,10,11,12,0-35,Pass
M,15,0,11,12,12,0-35,Pass
M,15,0,11,11,11,0-35,Pass
M,16,0,12,12,13,0-35,Pass
M,16,0,12,11,12,0-35,Pass
M,15,0,10,11,11,0-35,Pass
M,15,0,15,15,15,0-35,Good
M,15,0,13,14,15,0-35,Good
M,15,0,13,12,12,0-35,Pass
M,16,0,12,12,12,0-35,Pass
F,15,0,11,11,11,0-35,Pass
M,15,0,14,14,14,0-35,Good
M,16,0,13,13,13,0-35,Pass
F,15,0,11,12,12,0-35,Pass
F,15,0,14,13,12,0-35,Pass
F,16,0,11,11,10,0-35,Fail
M,15,0,10,11,11,0-35,Pass
M,15,0,14,15,15,0-35,Good
M,15,0,9,10,10,0-35,Fail
F,16,1,10,11,11,0-35,Pass
F,15,0,10,11,11,0-35,Pass
F,16,0,13,12,13,0-35,Pass
M,16,0,17,17,17,0-35,Excellent
M,15,0,11,12,13,0-35,Pass
F,15,0,13,12,12,0-35,Pass
F,16,0,14,13,13,0-35,Pass
F,15,0,16,14,16,0-35,Good
M,15,0,10,9,9,0-35,Fail
F,15,0,13,12,12,0-35,Pass
F,15,0,13,12,13,0-35,Pass
F,16,0,12,13,12,0-35,Pass
F,15,0,15,14,15,0-35,Good
M,15,0,15,15,16,0-35,Good
M,15,0,14,13,14,0-35,Good
F,16,0,16,15,16,0-35,Good
F,16,0,17,16,16,0-35,Good
F,16,0,10,10,16,0-35,Good
F,16,0,13,13,10,0-35,Fail
F,16,0,14,13,13,0-35,Pass
F,15,0,13,12,12,0-35,Pass
F,16,0,16,15,16,0-35,Good
M,15,0,11,12,12,0-35,Pass
F,16,0,10,9,10,0-35,Fail
F,15,0,11,10,11,0-35,Pass
F,15,0,15,15,15,0-35,Good
M,16,0,13,11,11,0-35,Pass
M,15,0,11,9,10,0-35,Fail
F,15,0,13,11,11,0-35,Pass
M,16,0,13,13,14,0-35,Good
F,16,0,11,11,11,0-35,Pass
M,15,0,11,11,11,0-35,Pass
M,15,0,12,11,11,0-35,Pass
F,16,0,13,13,13,0-35,Pass
M,17,3,9,9,10,0-35,Fail
F,16,0,12,11,11,0-35,Pass
M,15,0,11,11,12,0-35,Pass
M,15,0,10,9,9,0-35,Fail
F,15,0,12,11,11,0-35,Pass
M,15,0,13,12,13,0-35,Pass
F,15,0,13,12,12,0-35,Pass
F,15,0,12,11,12,0-35,Pass
F,16,0,13,11,11,0-35,Pass
F,15,0,15,15,15,0-35,Good
M,16,0,12,10,11,0-35,Pass
M,16,0,9,9,10,0-35,Fail
F,16,0,9,11,11,0-35,Pass
F,15,0,14,13,13,0-35,Pass
F,16,0,12,13,12,0-35,Pass
F,16,0,13,14,14,0-35,Good
M,15,0,11,12,12,0-35,Pass
F,15,0,13,13,13,0-35,Pass
M,16,0,9,11,11,0-35,Pass
F,16,0,13,12,12,0-35,Pass
F,16,0,12,13,13,0-35,Pass
F,16,0,12,13,13,0-35,Pass
M,16,0,9,9,8,0-35,Fail
M,16,0,16,16,16,0-35,Good
M,15,0,12,13,12,0-35,Pass
F,15,0,11,10,10,0-35,Fail
M,15,0,16,16,16,0-35,Good
F,15,0,10,10,10,0-35,Fail
F,15,0,10,10,10,0-35,Fail
M,16,0,13,14,14,0-35,Good
M,15,0,12,10,11,0-35,Pass
F,16,0,15,15,14,0-35,Good
